datetime,price_QLD1,demand_QLD1,demand_energy_QLD1
2024-01-01 00:00:00+10:00,65.840833,6197.7025,6202.22
2024-01-01 01:00:00+10:00,51.865833,6080.465,6088.46
2024-01-01 02:00:00+10:00,53.718333,5882.9917,5889.73
2024-01-01 03:00:00+10:00,51.5875,5759.655,5762.59
2024-01-01 04:00:00+10:00,45.140833,5735.6175,5739.2
2024-01-01 05:00:00+10:00,35.269167,5671.785,5673.05
2024-01-01 06:00:00+10:00,6.2966667,5616.2858,5616.86
2024-01-01 07:00:00+10:00,25.845833,5651.4583,5649.56
2024-01-01 08:00:00+10:00,29.600833,5752.3867,5751.4
2024-01-01 09:00:00+10:00,46.879167,5847.0092,5841.2
2024-01-01 10:00:00+10:00,42.145833,5965.3333,5955.44
2024-01-01 11:00:00+10:00,46.990833,6131.425,6128.37
2024-01-01 12:00:00+10:00,22.005,6056.8375,6063.95
2024-01-01 13:00:00+10:00,28.6825,6055.8808,6048.0
2024-01-01 14:00:00+10:00,37.55,6378.1358,6364.76
2024-01-01 15:00:00+10:00,34.3075,6692.1067,6678.53
2024-01-01 16:00:00+10:00,35.7425,6984.61,6970.14
2024-01-01 17:00:00+10:00,57.334167,7283.2242,7276.07
2024-01-01 18:00:00+10:00,66.274167,7334.26,7333.31
2024-01-01 19:00:00+10:00,69.933333,7249.0075,7257.59
2024-01-01 20:00:00+10:00,66.458333,7024.3283,7034.45
2024-01-01 21:00:00+10:00,59.36,6679.2917,6696.36
2024-01-01 22:00:00+10:00,53.8775,6332.1108,6345.25
2024-01-01 23:00:00+10:00,60.665,6049.0017,6058.86
2024-01-02 00:00:00+10:00,59.769167,5818.1192,5823.95
2024-01-02 01:00:00+10:00,57.415833,5680.67,5688.85
2024-01-02 02:00:00+10:00,55.049167,5570.7533,5573.97
2024-01-02 03:00:00+10:00,53.200833,5574.0225,5572.35
2024-01-02 04:00:00+10:00,54.01,5648.9933,5641.35
2024-01-02 05:00:00+10:00,60.135833,5820.5025,5815.73
2024-01-02 06:00:00+10:00,53.615833,6090.8183,6080.62
2024-01-02 07:00:00+10:00,26.796667,6257.62,6252.56
2024-01-02 08:00:00+10:00,26.2275,6163.4858,6162.51
2024-01-02 09:00:00+10:00,40.735,6239.5208,6239.85
2024-01-02 10:00:00+10:00,34.218333,6493.2575,6480.7
2024-01-02 11:00:00+10:00,36.095833,6653.0133,6649.22
2024-01-02 12:00:00+10:00,21.111667,6600.6967,6603.9
2024-01-02 13:00:00+10:00,23.7825,6557.3058,6561.25
2024-01-02 14:00:00+10:00,11.110833,6547.4933,6539.37
2024-01-02 15:00:00+10:00,13.829167,6630.98,6628.29
2024-01-02 16:00:00+10:00,34.465,7035.1292,7011.56
2024-01-02 17:00:00+10:00,45.570833,7440.0408,7427.64
2024-01-02 18:00:00+10:00,73.570833,7719.3717,7710.07
2024-01-02 19:00:00+10:00,92.7225,7819.1467,7820.25
2024-01-02 20:00:00+10:00,89.530833,7567.7042,7584.77
2024-01-02 21:00:00+10:00,65.6225,7165.395,7180.63
2024-01-02 22:00:00+10:00,68.158333,6721.4758,6739.77
2024-01-02 23:00:00+10:00,97.721667,6386.1567,6400.09
2024-01-03 00:00:00+10:00,81.114167,6068.8058,6082.18
2024-01-03 01:00:00+10:00,65.370833,5872.7083,5879.09
2024-01-03 02:00:00+10:00,62.533333,5753.8675,5754.72
2024-01-03 03:00:00+10:00,62.1175,5719.8158,5722.7
2024-01-03 04:00:00+10:00,67.930833,5728.05,5724.25
2024-01-03 05:00:00+10:00,82.2575,5795.9817,5797.15
2024-01-03 06:00:00+10:00,16.8475,5695.5983,5703.04
2024-01-03 07:00:00+10:00,-23.221667,5485.5733,5497.38
2024-01-03 08:00:00+10:00,-23.63,5328.8158,5328.35
2024-01-03 09:00:00+10:00,-20.5,5335.1608,5334.28
2024-01-03 10:00:00+10:00,-9.3833333,5454.7283,5447.24
2024-01-03 11:00:00+10:00,26.394167,5655.1883,5638.11
2024-01-03 12:00:00+10:00,34.324167,6136.4908,6125.59
2024-01-03 13:00:00+10:00,23.970833,6108.725,6109.83
2024-01-03 14:00:00+10:00,44.631667,6448.1942,6422.27
2024-01-03 15:00:00+10:00,52.2175,7108.0992,7080.95
2024-01-03 16:00:00+10:00,75.5025,7693.555,7667.0
2024-01-03 17:00:00+10:00,85.714167,8331.8392,8313.27
2024-01-03 18:00:00+10:00,213.17167,8533.5717,8531.16
2024-01-03 19:00:00+10:00,148.28083,8484.56,8493.52
2024-01-03 20:00:00+10:00,108.12333,8161.0367,8173.7
2024-01-03 21:00:00+10:00,93.089167,7746.1842,7770.75
2024-01-03 22:00:00+10:00,79.2375,7124.7533,7145.66
2024-01-03 23:00:00+10:00,77.415,6714.4108,6730.69
2024-01-04 00:00:00+10:00,61.171667,6355.3017,6367.74
2024-01-04 01:00:00+10:00,58.971667,6146.9525,6156.03
2024-01-04 02:00:00+10:00,57.795833,5994.2017,5995.83
2024-01-04 03:00:00+10:00,60.099167,5916.115,5919.75
2024-01-04 04:00:00+10:00,61.240833,5926.3242,5927.37
2024-01-04 05:00:00+10:00,65.699167,5956.8342,5955.12
2024-01-04 06:00:00+10:00,31.281667,5883.345,5884.54
2024-01-04 07:00:00+10:00,21.975,5810.9742,5818.64
2024-01-04 08:00:00+10:00,39.233333,5986.32,5963.55
2024-01-04 09:00:00+10:00,29.583333,6174.1842,6182.92
2024-01-04 10:00:00+10:00,29.205833,5991.3542,5994.1
2024-01-04 11:00:00+10:00,22.108333,5967.155,5962.77
2024-01-04 12:00:00+10:00,44.488333,6315.0908,6301.12
2024-01-04 13:00:00+10:00,53.118333,6575.3025,6561.8
2024-01-04 14:00:00+10:00,45.305833,7058.7092,7034.02
2024-01-04 15:00:00+10:00,40.369167,7644.2992,7621.79
2024-01-04 16:00:00+10:00,65.0575,8398.3483,8367.06
2024-01-04 17:00:00+10:00,102.43083,8925.555,8906.38
2024-01-04 18:00:00+10:00,196.13,9060.0492,9059.37
2024-01-04 19:00:00+10:00,170.58417,8979.2433,8990.36
2024-01-04 20:00:00+10:00,165.9475,8626.4767,8643.66
2024-01-04 21:00:00+10:00,105.26833,8072.4342,8099.01
2024-01-04 22:00:00+10:00,80.4375,7434.0883,7461.24
2024-01-04 23:00:00+10:00,77.745,6935.2167,6955.25
2024-01-05 00:00:00+10:00,66.481667,6534.0142,6546.57
2024-01-05 01:00:00+10:00,63.959167,6300.09,6309.52
2024-01-05 02:00:00+10:00,57.620833,6122.76,6125.67
2024-01-05 03:00:00+10:00,60.625,6079.0133,6076.58
2024-01-05 04:00:00+10:00,66.533333,6121.1275,6122.38
2024-01-05 05:00:00+10:00,67.484167,6169.9408,6168.66
2024-01-05 06:00:00+10:00,20.978333,6140.5108,6140.74
2024-01-05 07:00:00+10:00,8.83,6114.8817,6115.54
2024-01-05 08:00:00+10:00,40.4675,6324.9575,6311.35
2024-01-05 09:00:00+10:00,30.274167,6462.38,6463.63
2024-01-05 10:00:00+10:00,27.109167,6476.4892,6475.9
2024-01-05 11:00:00+10:00,24.255833,6409.5542,6406.4
2024-01-05 12:00:00+10:00,14.458333,6362.8167,6368.27
2024-01-05 13:00:00+10:00,22.988333,6687.6567,6665.6
2024-01-05 14:00:00+10:00,37.215833,7108.5858,7093.51
2024-01-05 15:00:00+10:00,38.339167,7524.8033,7504.93
2024-01-05 16:00:00+10:00,67.125,8051.9217,8024.38
2024-01-05 17:00:00+10:00,68.4475,8404.0367,8401.48
2024-01-05 18:00:00+10:00,119.46667,8484.6717,8481.42
2024-01-05 19:00:00+10:00,98.776667,8475.12,8482.13
2024-01-05 20:00:00+10:00,101.63833,8197.3117,8213.83
2024-01-05 21:00:00+10:00,83.264167,7741.465,7760.36
2024-01-05 22:00:00+10:00,77.984167,7271.8383,7290.63
2024-01-05 23:00:00+10:00,62.54,6838.0567,6857.62
2024-01-06 00:00:00+10:00,57.54,6452.335,6462.58
2024-01-06 01:00:00+10:00,54.700833,6221.7917,6229.42
2024-01-06 02:00:00+10:00,43.843333,6018.6342,6025.9
2024-01-06 03:00:00+10:00,46.264167,5969.2458,5970.96
2024-01-06 04:00:00+10:00,55.671667,5949.88,5951.72
2024-01-06 05:00:00+10:00,48.1775,5888.2525,5895.41
2024-01-06 06:00:00+10:00,-3.6116667,5629.8842,5639.86
2024-01-06 07:00:00+10:00,-17.345,5461.4508,5468.13
2024-01-06 08:00:00+10:00,-11.030833,5431.655,5423.21
2024-01-06 09:00:00+10:00,-6.025,5579.4533,5583.08
2024-01-06 10:00:00+10:00,-10.471667,5535.295,5529.87
2024-01-06 11:00:00+10:00,-4.98,5505.5325,5502.02
2024-01-06 12:00:00+10:00,6.7516667,5721.5908,5715.37
2024-01-06 13:00:00+10:00,28.965,5855.5775,5857.77
2024-01-06 14:00:00+10:00,12.035833,5936.5908,5924.84
2024-01-06 15:00:00+10:00,40.5825,6286.39,6266.49
2024-01-06 16:00:00+10:00,52.948333,6874.2108,6846.37
2024-01-06 17:00:00+10:00,76.815833,7325.3708,7313.37
2024-01-06 18:00:00+10:00,98.515833,7550.3142,7544.49
2024-01-06 19:00:00+10:00,93.931667,7626.5092,7628.09
2024-01-06 20:00:00+10:00,79.786667,7425.9767,7437.73
2024-01-06 21:00:00+10:00,78.8525,7085.88,7099.68
2024-01-06 22:00:00+10:00,82.0625,6744.4675,6757.89
2024-01-06 23:00:00+10:00,75.176667,6420.5325,6436.85
2024-01-07 00:00:00+10:00,62.286667,6114.8767,6125.53
2024-01-07 01:00:00+10:00,62.4225,5944.4183,5949.5
2024-01-07 02:00:00+10:00,61.803333,5824.5467,5827.56
2024-01-07 03:00:00+10:00,59.168333,5722.1867,5725.96
2024-01-07 04:00:00+10:00,55.838333,5703.3442,5706.52
2024-01-07 05:00:00+10:00,51.190833,5600.3958,5607.03
2024-01-07 06:00:00+10:00,18.24,5343.2617,5357.08
2024-01-07 07:00:00+10:00,-18.333333,5021.5333,5034.18
2024-01-07 08:00:00+10:00,-29.205833,4780.1492,4787.09
2024-01-07 09:00:00+10:00,-22.683333,4760.6475,4755.1
2024-01-07 10:00:00+10:00,-9.2583333,5008.145,4996.71
2024-01-07 11:00:00+10:00,-14.821667,5063.8525,5061.22
2024-01-07 12:00:00+10:00,0.8225,5240.665,5231.43
2024-01-07 13:00:00+10:00,8.5166667,5420.7283,5411.19
2024-01-07 14:00:00+10:00,28.679167,5854.4167,5825.96
2024-01-07 15:00:00+10:00,44.833333,6533.1058,6512.65
2024-01-07 16:00:00+10:00,68.87,7042.6925,7023.82
2024-01-07 17:00:00+10:00,80.925833,7530.6117,7509.98
2024-01-07 18:00:00+10:00,116.49083,7861.195,7853.92
2024-01-07 19:00:00+10:00,105.8525,7863.2367,7870.04
2024-01-07 20:00:00+10:00,96.2375,7611.6308,7624.0
2024-01-07 21:00:00+10:00,90.106667,7217.735,7236.24
2024-01-07 22:00:00+10:00,90.8675,6830.4842,6845.67
2024-01-07 23:00:00+10:00,87.313333,6482.225,6494.51
2024-01-08 00:00:00+10:00,85.208333,6191.8542,6200.73
2024-01-08 01:00:00+10:00,85.278333,6014.015,6020.9
2024-01-08 02:00:00+10:00,72.878333,5902.6025,5907.94
2024-01-08 03:00:00+10:00,66.003333,5880.2167,5877.08
2024-01-08 04:00:00+10:00,66.245,5957.2117,5955.34
2024-01-08 05:00:00+10:00,70.293333,6153.8208,6143.69
2024-01-08 06:00:00+10:00,68.16,6342.7492,6332.5
2024-01-08 07:00:00+10:00,61.794167,6366.9592,6370.29
2024-01-08 08:00:00+10:00,61.3875,6513.7892,6507.74
2024-01-08 09:00:00+10:00,62.065833,6357.215,6362.63
2024-01-08 10:00:00+10:00,54.838333,6406.1792,6402.93
2024-01-08 11:00:00+10:00,41.880833,6506.29,6491.2
2024-01-08 12:00:00+10:00,46.4725,6762.005,6764.32
2024-01-08 13:00:00+10:00,64.553333,6965.0742,6952.44
2024-01-08 14:00:00+10:00,61.3625,7139.3608,7129.69
2024-01-08 15:00:00+10:00,97.083333,7570.2642,7546.34
2024-01-08 16:00:00+10:00,114.92917,8097.3683,8075.18
2024-01-08 17:00:00+10:00,122.42083,8616.14,8599.95
2024-01-08 18:00:00+10:00,216.03833,8757.1208,8755.43
2024-01-08 19:00:00+10:00,144.10417,8691.3183,8704.49
2024-01-08 20:00:00+10:00,224.34,8417.6625,8426.74
2024-01-08 21:00:00+10:00,134.61333,7966.03,7989.14
2024-01-08 22:00:00+10:00,99.8975,7388.5625,7411.98
2024-01-08 23:00:00+10:00,113.37917,6925.0917,6942.03
2024-01-09 00:00:00+10:00,105.30917,6587.2875,6599.9
2024-01-09 01:00:00+10:00,90.531667,6410.5125,6415.03
2024-01-09 02:00:00+10:00,85.294167,6252.7708,6258.7
2024-01-09 03:00:00+10:00,86.983333,6192.2983,6195.59
2024-01-09 04:00:00+10:00,105.4225,6252.5758,6246.55
2024-01-09 05:00:00+10:00,114.52833,6370.4767,6366.73
2024-01-09 06:00:00+10:00,92.554167,6610.6383,6588.69
2024-01-09 07:00:00+10:00,87.804167,7051.6492,7045.56
2024-01-09 08:00:00+10:00,83.73,7041.8083,7040.82
2024-01-09 09:00:00+10:00,67.155,7059.935,7060.03
2024-01-09 10:00:00+10:00,59.528333,6916.475,6930.7
2024-01-09 11:00:00+10:00,50.374167,6657.5858,6666.07
2024-01-09 12:00:00+10:00,59.824167,6599.7817,6591.14
2024-01-09 13:00:00+10:00,71.189167,7050.33,7027.01
2024-01-09 14:00:00+10:00,60.205833,7370.6292,7361.74
2024-01-09 15:00:00+10:00,81.818333,7868.2175,7838.51
2024-01-09 16:00:00+10:00,87.3075,8581.6992,8556.41
2024-01-09 17:00:00+10:00,147.10667,8926.35,8921.99
2024-01-09 18:00:00+10:00,191.755,8944.78,8940.96
2024-01-09 19:00:00+10:00,181.76833,8847.995,8859.45
2024-01-09 20:00:00+10:00,139.2575,8629.6833,8641.17
2024-01-09 21:00:00+10:00,115.1425,8114.8992,8140.78
2024-01-09 22:00:00+10:00,108.26583,7454.7183,7483.26
2024-01-09 23:00:00+10:00,145.20417,6987.7217,7001.9
2024-01-10 00:00:00+10:00,122.85083,6625.3133,6638.17
2024-01-10 01:00:00+10:00,126.08833,6422.0483,6426.45
2024-01-10 02:00:00+10:00,130.75667,6276.235,6282.44
2024-01-10 03:00:00+10:00,108.96083,6186.6133,6191.31
2024-01-10 04:00:00+10:00,136.0125,6237.2483,6230.42
2024-01-10 05:00:00+10:00,160.47167,6410.1433,6402.88
2024-01-10 06:00:00+10:00,75.769167,6661.24,6651.97
2024-01-10 07:00:00+10:00,52.765833,6681.4475,6686.87
2024-01-10 08:00:00+10:00,45.5,6478.9683,6487.38
2024-01-10 09:00:00+10:00,31.633333,6318.4008,6323.9
2024-01-10 10:00:00+10:00,47.848333,6357.9942,6351.32
2024-01-10 11:00:00+10:00,60.051667,6563.6217,6543.92
2024-01-10 12:00:00+10:00,69.4275,6889.9467,6891.11
2024-01-10 13:00:00+10:00,83.1375,7131.9908,7109.07
2024-01-10 14:00:00+10:00,96.764167,7598.9692,7584.81
2024-01-10 15:00:00+10:00,95.220833,7985.3842,7957.5
2024-01-10 16:00:00+10:00,111.20583,8818.4992,8784.47
2024-01-10 17:00:00+10:00,205.06333,9198.1342,9199.76
2024-01-10 18:00:00+10:00,226.04583,9149.39,9151.5
2024-01-10 19:00:00+10:00,200.60167,9032.565,9043.77
2024-01-10 20:00:00+10:00,125.24417,8672.3617,8690.3
2024-01-10 21:00:00+10:00,108.14417,8084.3817,8111.51
2024-01-10 22:00:00+10:00,88.536667,7462.945,7486.9
2024-01-10 23:00:00+10:00,91.198333,6971.2158,6992.32
2024-01-11 00:00:00+10:00,86.2825,6552.7217,6563.9
2024-01-11 01:00:00+10:00,75.58,6317.6933,6327.59
2024-01-11 02:00:00+10:00,63.0975,6148.56,6151.82
2024-01-11 03:00:00+10:00,62.189167,6040.7933,6043.48
2024-01-11 04:00:00+10:00,74.545,6070.335,6073.1
2024-01-11 05:00:00+10:00,92.761667,6179.0475,6170.04
2024-01-11 06:00:00+10:00,58.3275,6284.8575,6279.1
2024-01-11 07:00:00+10:00,79.490833,6444.925,6439.84
2024-01-11 08:00:00+10:00,83.451667,6501.4058,6504.96
2024-01-11 09:00:00+10:00,70.91,6398.2033,6393.93
2024-01-11 10:00:00+10:00,46.621667,6337.6483,6348.23
2024-01-11 11:00:00+10:00,39.0425,6154.6525,6155.35
2024-01-11 12:00:00+10:00,55.173333,6339.0267,6333.46
2024-01-11 13:00:00+10:00,46.776667,6424.565,6420.67
2024-01-11 14:00:00+10:00,55.828333,6593.2192,6580.83
2024-01-11 15:00:00+10:00,65.375,7083.1392,7056.12
2024-01-11 16:00:00+10:00,78.374167,7721.78,7696.15
2024-01-11 17:00:00+10:00,99.24,8274.7467,8256.21
2024-01-11 18:00:00+10:00,116.885,8459.1025,8457.22
2024-01-11 19:00:00+10:00,127.48583,8443.6708,8447.01
2024-01-11 20:00:00+10:00,100.0,8184.7825,8205.81
2024-01-11 21:00:00+10:00,99.696667,7660.3,7679.66
2024-01-11 22:00:00+10:00,101.065,7073.33,7096.33
2024-01-11 23:00:00+10:00,115.89,6647.1908,6666.41
2024-01-12 00:00:00+10:00,81.799167,6290.5083,6299.67
2024-01-12 01:00:00+10:00,73.999167,6104.8567,6112.9
2024-01-12 02:00:00+10:00,71.461667,5937.475,5943.58
2024-01-12 03:00:00+10:00,72.53,5876.0475,5875.12
2024-01-12 04:00:00+10:00,75.434167,5942.3967,5937.43
2024-01-12 05:00:00+10:00,88.133333,6092.8375,6086.26
2024-01-12 06:00:00+10:00,41.8275,6212.8475,6206.88
2024-01-12 07:00:00+10:00,14.838333,6368.5283,6362.11
2024-01-12 08:00:00+10:00,43.520833,6622.2575,6620.91
2024-01-12 09:00:00+10:00,21.193333,6479.6258,6487.13
2024-01-12 10:00:00+10:00,14.470833,6202.58,6208.42
2024-01-12 11:00:00+10:00,24.813333,6193.0008,6200.83
2024-01-12 12:00:00+10:00,19.720833,5875.4283,5878.65
2024-01-12 13:00:00+10:00,24.094167,5893.0758,5886.17
2024-01-12 14:00:00+10:00,57.534167,6379.1283,6351.3
2024-01-12 15:00:00+10:00,60.698333,6945.1267,6929.24
2024-01-12 16:00:00+10:00,86.000833,7639.0733,7600.21
2024-01-12 17:00:00+10:00,100.23917,8173.7225,8166.58
2024-01-12 18:00:00+10:00,124.97417,8171.1167,8172.1
2024-01-12 19:00:00+10:00,148.5125,8207.5783,8207.06
2024-01-12 20:00:00+10:00,120.75917,8032.4125,8049.1
2024-01-12 21:00:00+10:00,109.78667,7560.4967,7581.52
2024-01-12 22:00:00+10:00,97.475,7098.2892,7115.02
2024-01-12 23:00:00+10:00,109.22667,6728.2967,6743.44
2024-01-13 00:00:00+10:00,94.275,6329.545,6343.4
2024-01-13 01:00:00+10:00,81.97,6195.3158,6199.59
2024-01-13 02:00:00+10:00,73.461667,6039.1808,6044.3
2024-01-13 03:00:00+10:00,82.248333,6001.1533,6001.26
2024-01-13 04:00:00+10:00,79.989167,5979.43,5979.41
2024-01-13 05:00:00+10:00,73.124167,5993.0667,5995.6
2024-01-13 06:00:00+10:00,27.4575,5850.06,5853.6
2024-01-13 07:00:00+10:00,-3.3466667,5727.9125,5735.72
2024-01-13 08:00:00+10:00,17.554167,5711.0,5712.25
2024-01-13 09:00:00+10:00,19.88,5577.6258,5583.22
2024-01-13 10:00:00+10:00,17.5425,5485.1342,5489.5
2024-01-13 11:00:00+10:00,34.85,5355.8508,5357.63
2024-01-13 12:00:00+10:00,11.980833,5259.4125,5262.97
2024-01-13 13:00:00+10:00,2.3783333,5413.5317,5394.91
2024-01-13 14:00:00+10:00,34.358333,5862.945,5847.45
2024-01-13 15:00:00+10:00,36.684167,6528.2733,6492.01
2024-01-13 16:00:00+10:00,64.7975,7397.6342,7364.38
2024-01-13 17:00:00+10:00,95.4575,8017.0583,8001.39
2024-01-13 18:00:00+10:00,141.6325,8262.2283,8255.39
2024-01-13 19:00:00+10:00,100.60583,8237.265,8244.3
2024-01-13 20:00:00+10:00,85.358333,7926.1233,7942.42
2024-01-13 21:00:00+10:00,76.839167,7465.0733,7485.8
2024-01-13 22:00:00+10:00,64.988333,7051.7067,7067.51
2024-01-13 23:00:00+10:00,66.3775,6623.915,6638.82
2024-01-14 00:00:00+10:00,61.735,6312.6833,6324.69
2024-01-14 01:00:00+10:00,53.78,6072.9083,6084.04
2024-01-14 02:00:00+10:00,52.109167,5888.3092,5893.1
2024-01-14 03:00:00+10:00,54.366667,5819.615,5818.13
2024-01-14 04:00:00+10:00,59.585,5827.4733,5827.12
2024-01-14 05:00:00+10:00,54.305,5799.9142,5808.99
2024-01-14 06:00:00+10:00,-5.4133333,5485.5292,5500.74
2024-01-14 07:00:00+10:00,-19.5125,5134.9475,5147.97
2024-01-14 08:00:00+10:00,-19.4525,4948.7033,4952.57
2024-01-14 09:00:00+10:00,-14.985,4833.0725,4835.98
2024-01-14 10:00:00+10:00,-27.771667,4752.7733,4752.12
2024-01-14 11:00:00+10:00,-23.118333,4970.6225,4958.06
2024-01-14 12:00:00+10:00,-5.7141667,5260.7242,5251.94
2024-01-14 13:00:00+10:00,25.3575,5599.0525,5581.19
2024-01-14 14:00:00+10:00,42.903333,6163.0725,6133.93
2024-01-14 15:00:00+10:00,26.0275,6872.3942,6840.16
2024-01-14 16:00:00+10:00,61.608333,7777.325,7736.74
2024-01-14 17:00:00+10:00,175.09417,8540.855,8521.51
2024-01-14 18:00:00+10:00,364.12083,8658.785,8659.77
2024-01-14 19:00:00+10:00,242.75083,8518.0458,8525.68
2024-01-14 20:00:00+10:00,170.58583,8248.8725,8267.31
2024-01-14 21:00:00+10:00,111.65333,7767.6025,7786.94
2024-01-14 22:00:00+10:00,134.06417,7167.0133,7192.92
2024-01-14 23:00:00+10:00,110.12417,6725.8433,6745.85
2024-01-15 00:00:00+10:00,79.911667,6351.6825,6360.03
2024-01-15 01:00:00+10:00,86.881667,6175.4417,6182.77
2024-01-15 02:00:00+10:00,66.533333,6071.61,6073.81
2024-01-15 03:00:00+10:00,60.715833,5979.5825,5981.25
2024-01-15 04:00:00+10:00,78.500833,6081.9667,6072.56
2024-01-15 05:00:00+10:00,87.7625,6288.3208,6284.49
2024-01-15 06:00:00+10:00,66.6175,6489.4867,6480.6
2024-01-15 07:00:00+10:00,71.851667,6756.9825,6746.47
2024-01-15 08:00:00+10:00,56.578333,6567.01,6580.95
2024-01-15 09:00:00+10:00,75.770833,6663.7592,6651.54
2024-01-15 10:00:00+10:00,53.265833,6571.1533,6569.94
